DNet,CNet,ENet,Vendor Name,vendor_id
-1448,-1448,1448,Grace Technologies,1448
-1449,-1449,-1449,Reserved,1449
-1450,-1450,-1450,Reserved,1450
-1451,-1451,1451,Domino Printing,1451
-1452,-1452,-1452,Reserved,1452
-1453,-1453,-1453,Reserved,1453
-1454,-1454,1454,Altus Sistemas de Automação S.A.,1454
-1455,-1455,-1455,Reserved,1455
-1456,-1456,-1456,Reserved,1456
-1457,-1457,-1457,Reserved,1457
-1458,-1458,-1458,Reserved,1458
-1459,-1459,1459,"Utthunga Technologies Pvt Ltd.,",1459
-1460,-1460,-1460,Reserved,1460
-1461,-1461,1461,WIPOTEC GmbH,1461
-1462,-1462,1462,Atos spa,1462
-1463,-1463,1463,Solartron Metrology LTD,1463
-1464,-1464,-1464,Reserved,1464
-1465,-1465,1465,Analog Devices,1465
-1466,-1466,-1466,Reserved,1466
-1468,-1468,1468,Campbell Wrapper Corporation,1468
-1469,-1469,-1469,Reserved,1469
-1470,-1470,1470,aignep spa,1470
-1471,-1471,-1471,Reserved,1471
1472,-1472,-1472,PMV Automation AB,1472
-1473,-1473,-1473,Reserved,1473
-1474,-1474,1474,ProTec Dynatronix LLC dba Dynatronix,1474
-1475,-1475,-1475,Reserved,1475
-1476,-1476,1476,"Bitronics, LLC.",1476
-1477,-1477,1477,Delta Tau Data Systems,1477
-1478,-1478,-1478,Reserved,1478
-1479,-1479,1479,AUTOSOL,1479
-1480,-1480,1480,ADB Safegate,1480
-1481,-1481,-1481,Reserved,1481
-1482,-1482,-1482,Reserved,1482
-1483,-1483,1483,Artis GmbH,1483
-1484,-1484,1484,"REJ Co., LTD",1484
-1485,-1485,-1485,Reserved,1485
-1486,-1486,-1486,Reserved,1486
-1487,-1487,1487,ima-tec gmbh,1487
-1488,-1488,1488,Vision Automation A/S,1488
-1489,-1489,1489,PROCENTEC BV,1489
-1490,-1490,1490,HETRONIK GmbH,1490
-1491,-1491,1491,Lanmark Controls Inc.,1491
-1492,-1492,-1492,Reserved,1492
-1493,-1493,1493,flexlog GmbH,1493
1494,-1494,-1494,YUCHANGTECH,1494
-1495,-1495,-1495,Reserved,1495
-1496,-1496,1496,TAKIKAWA ENGINEERING,1496
-1497,-1497,1497,Ingersoll Rand,1497
-1498,-1498,1498,ASA-RT s.r.l,1498
-1499,-1499,1499,TRUMPF Schweiz AG,1499
-1500,-1500,-1500,Reserved,1500
-1501,-1501,1501,Rinstrum,1501
-1502,-1502,-1502,Reserved,1502
-1503,-1503,-1503,Reserved,1503
-1504,-1504,1504,BlueBotics SA,1504
-1505,-1505,1505,Dynapar Corporation,1505
-1506,-1506,1506,Blum-Novotest,1506
-1507,-1507,1507,CIMON,1507
-1508,-1508,1508,"Dalian SeaSky Automation Co., ltd",1508
-1509,-1509,1509,Rethink Robotics GmbH,1509
-1510,-1510,1510,Ingeteam Power Technology S. A.,1510
1511,-1511,1511,"TOKYO SEIMITSU CO., LTD.",1511
-1512,-1512,1512,SAMSON AG,1512
-1513,-1513,1513,TGW Logistics GmbH,1513
-1514,-1514,1514,Diatrend Corporation,1514
-1515,-1515,-1515,Reserved,1515
-1516,-1516,1516,VAHLE Automation GmbH,1516
-1517,-1517,1517,"JSL Technology Co.,Ltd.",1517
1518,-1518,1518,NetTechnix E&P GmbH,1518
-1519,-1519,-1519,Reserved,1519
-1520,-1520,1520,Tecweigh,1520
-1521,-1521,1521,IVEK Corporation,1521
-1522,-1522,-1522,Reserved,1522
-1523,-1523,1523,AQ M-TECH AB,1523
-1524,-1524,1524,Rexnord Industries LLC,1524
-1525,-1525,-1525,Reserved,1525
-1526,-1526,1526,"OPTEX FA Co., Ltd",1526
-1527,-1527,1527,Volktek Corporation,1527
-1528,-1528,-1528,Reserved,1528
-1529,-1529,-1529,Reserved,1529
-1530,-1530,1530,"Analytical Technology, Inc.",1530
-1531,-1531,1531,Columbus McKinnon Corporation,1531
-1532,-1532,1532,HBC-radiomatic GmbH,1532
-1533,-1533,1533,Leonton Technologies,1533
-1534,-1534,1534,Mitsubishi Electric India Pvt. Ltd.,1534
-1535,-1535,1535,ALLTEC Angewandte Laserlicht Technologie GmbH,1535
-1536,-1536,1536,Leakmaster Inc,1536
-1537,-1537,1537,Buhler AG,1537
-1538,-1538,1538,LINAK A/S,1538
-1539,-1539,-1539,Reserved,1539
-1540,-1540,-1540,Reserved,1540
-1541,-1541,-1541,Reserved,1541
-1542,-1542,1542,Watson-Marlow Ltd,1542
-1543,-1543,-1543,Reserved,1543
-1544,-1544,-1544,Reserved,1544
-1545,-1545,1545,adphos,1545
-1546,-1546,-1546,Reserved,1546
-1547,-1547,1547,TOSS GmbH & Co. KG,1547
-1548,-1548,1548,Solar Turbines Incorporated,1548
-1549,-1549,-1549,Reserved,1549
-1550,-1550,-1550,Reserved,1550
-1551,-1551,1551,Carlo Gavazzi Industri,1551
1552,-1552,-1552,Nippon Gear,1552
-1553,-1553,1553,"OSIsoft, LLC",1553
1554,-1554,1554,Rinco Ultrasonics AG,1554
-1555,-1555,-1555,Reserved,1555
-1556,-1556,-1556,Reserved,1556
-1557,-1557,1557,Mitutoyo,1557
-1558,-1558,1558,swisca ,1558
-1559,-1559,1559,Micro-Epsilon Messtechnik GmbH & Co. KG,1559
-1560,-1560,1560,AMADA MIYACHI AMERICA,1560
1561,-1561,-1561,"Taihan Electric Wire Co., Ltd.",1561
-1562,-1562,1562,JANOME Corporation,1562
-1563,-1563,1563,ISHIDA ,1563
-1564,-1564,1564,NAKANISHI INC.,1564
-1565,-1565,1565,Mecademic Inc.,1565
-1566,-1566,-1566,Reserved,1566
-1567,-1567,1567,Sigma (NSW) PTY LTD,1567
-1568,-1568,1568,Hammond Power Solutions Inc.-Mesta,1568
-1569,-1569,-1569,Reserved,1569
-1570,-1570,-1570,Reserved,1570
-1571,-1571,-1571,Reserved,1571
-1572,-1572,1572,Motortronics UK Ltd.,1572
-1573,-1573,1573,Doosan Robotics,1573
-1574,-1574,1574,ADVANCED Motion Controls,1574
-1575,-1575,1575,OnRobot A/S,1575
-1576,-1576,1576,"3onedata Co., Ltd.",1576
-1577,-1577,1577,Oetiker,1577
-1578,-1578,1578,SICK OPTEX,1578
-1579,-1579,-1579,Reserved,1579
-1580,-1580,-1580,Reserved,1580
-1581,-1581,-1581,Reserved,1581
-1582,-1582,-1582,Reserved,1582
-1583,-1583,1583,"TCI, LLC - An Allied Motion Company",1583
-1584,-1584,-1584,Reserved,1584
-1585,-1585,-1585,Reserved,1585
-1586,-1586,-1586,Reserved,1586
-1587,-1587,1587,Dürr Somac GmbH,1587
-1588,-1588,-1588,Reserved,1588
-1589,-1589,-1589,Reserved,1589
-1590,-1590,-1590,Reserved,1590
-1591,-1591,1591,RICOH Industrial Solutions Inc.,1591
-1592,-1592,1592,Shanghai Junqian Sensing Technology Co. Ltd.,1592
-1593,-1593,1593,Knick Elektronische Messgeräte GmbH & Co. KG,1593
-1594,-1594,1594,"Magnescale. Co., Ltd.",1594
-1595,-1595,-1595,Reserved,1595
-1596,-1596,1596,"Weintek Labs., Inc",1596
-1597,-1597,1597,"Sherpa, Inc.",1597
-1598,-1598,-1598,Reserved,1598
-1599,-1599,1599,Hydronix Ltd,1599
-1600,-1600,1600,AIOI- SYSTEMS CO. LTD.,1600
-1601,-1601,1601,WINMOD GmbH,1601
-1602,-1602,1602,HIGHYAG Lasertechnologie GmbH,1602
-1603,-1603,1603,Ningbo Jetron Technology Co. Ltd.,1603
-1604,-1604,1604,Myostat Motion Control,1604
-1605,-1605,1605,"A-T Controls, Inc",1605
1606,-1606,1606,"M2M craft Co., Ltd.",1606
-1607,-1607,-1607,Reserved,1607
-1608,-1608,1608,Cetek,1608
-1609,-1609,1609,"Norgren Manufacturing Co., Ltd",1609
-1610,-1610,1610,Bernstein AG,1610
-1611,-1611,1611,"Hitachi Industrial Products, Ltd.",1611
-1612,-1612,-1612,Reserved,1612
-1613,-1613,1613,Duplomatic MS spa,1613
-1614,-1614,1614,Ambrit Ltd,1614
1615,-1615,-1615,Highlight Tech Corp.,1615
1616,-1616,-1616,New Power Plasma Co. Ltd.,1616
-1617,-1617,1617,AGCO Corporation,1617
-1618,-1618,1618,Techman Robot,1618
-1619,-1619,1619,Nabeya Bi-tech Kaisha,1619
-1620,-1620,-1620,Reserved,1620
-1621,-1621,1621,Panasonic Corporation / Electric Works Company,1621
-1622,-1622,1622,Cytiva,1622
-1623,-1623,1623,Janasi Industries Ltd.,1623
-1624,-1624,1624,Haffmans BV,1624
-1625,-1625,-1625,Reserved,1625
-1626,-1626,1626,Omniview Pty Ltd,1626
-1627,-1627,-1627,Reserved,1627
-1628,-1628,1628,Dover Flexo Electronics,1628
-1629,-1629,-1629,Reserved,1629
-1630,-1630,1630,IDEM Safety Switches,1630
-1631,-1631,1631,Sonotronic GmbH,1631
-1632,-1632,-1632,Reserved,1632
-1633,-1633,1633,BBH Products,1633
-1634,-1634,1634,RSI Elektrotechnik,1634
-1635,-1635,1635,Carlo Gavazzi Ltd,1635
1636,-1636,-1636,KOFLOC Corp.,1636
-1637,-1637,1637,VTScada by Trihedral,1637
-1638,-1638,1638,Hach,1638
-1639,-1639,1639,Cogniac ,1639
1640,-1640,-1640,Toshiba Infrastructure Systems & Solutions Corporation,1640
-1641,-1641,-1641,Reserved,1641
-1642,-1642,1642,Rosenberger,1642
-1643,-1643,1643,Blue-White Industries,1643
-1644,-1644,1644,Cellumation GmbH,1644
-1645,-1645,1645,TEAC Corp.,1645
-1646,-1646,1646,AEG Identifikationssysteme GmbH,1646
-1647,-1647,1647,MARS TOHKEN SOLUTION CO.LTD.,1647
-1648,-1648,-1648,Reserved,1648
-1649,-1649,1649,"DAUDIN CO., LTD.",1649
-1650,-1650,1650,THALES,1650
-1651,-1651,1651,Dunkermotoren,1651
-1652,-1652,1652,SONOTEC GmbH,1652
-1653,-1653,1653,Brinkmann Pumpen,1653
-1654,-1654,1654,Rheonics ,1654
-1655,-1655,1655,Precimeter,1655
-1656,-1656,-1656,Reserved,1656
-1657,-1657,1657,"ALGO SYSTEM CO., LTD.",1657
-1658,-1658,1658,Christ Electronic Systems GmbH,1658
1659,-1659,1659,"JFcontrol Co., Ltd.",1659
1660,-1660,1660,"Shenzhen Inovance Technology Co., Ltd.",1660
-1661,-1661,1661,Rheonik Coriolis Mass Flow Sensors,1661
1662,-1662,-1662,"Ichor Systems, Inc.",1662
-1663,-1663,1663,di-soric GmbH & Co. KG,1663
1664,-1664,1664,Amphenol ICC,1664
-1665,-1665,1665,"Ningbo AirTAC Automation Industrial Co., Ltd.",1665
-1666,-1666,1666,RSI,1666
-1667,-1667,1667,Soft Robotics Inc.,1667
-1668,-1668,-1668,Reserved,1668
-1669,-1669,-1669,Reserved,1669
-1670,-1670,1670,Afag Holding AG,1670
-1671,-1671,1671,TELESIS TECHNOLOGIES INC,1671
-1672,-1672,1672,SSI Schaefer Automation GmbH ,1672
-1673,-1673,1673,"Super Systems, Inc.",1673
-1674,-1674,1674,CoreTigo LTD,1674
-1675,-1675,1675,Inxpect SPA,1675
-1676,-1676,1676,Kostal Industrie Elektrik GmbH,1676
-1677,-1677,1677,"JingQi（Tianjin）Technology Co.,Ltd",1677
-1678,-1678,1678,AGI Suretrack,1678
-1679,-1679,1679,"JAKA Robotics Co., Ltd.",1679
-1680,-1680,1680,Polarteknik Oy,1680
-1681,-1681,1681,"RoboteQ, Inc ",1681
-1682,-1682,1682,Uson,1682
-1683,-1683,1683,"Opt Machine Vision Tech Co., Ltd",1683
-1684,-1684,1684,Asyril SA,1684
-1685,-1685,1685,Georg Fischer Piping Systems,1685
-1686,-1686,1686,Aber Instruments Ltd,1686
-1687,-1687,1687,CodeWrights GmbH,1687
-1688,-1688,1688,"Neurala, Inc.",1688
-1689,-1689,-1689,Reserved,1689
-1690,-1690,-1690,Reserved,1690
-1691,-1691,1691,MS Ultraschall Technologie GmbH,1691
-1692,-1692,1692,PLASUS GmbH,1692
-1693,-1693,1693,NIKON CORPORATION,1693
-1694,-1694,1694,Shenzhen Hengzhiyuan Technology Corporation Ltd.,1694
-1695,-1695,-1695,Reserved,1695
-1696,-1696,1696,Specialist Mechanical Engineers,1696
-1697,-1697,-1697,Reserved,1697
-1698,-1698,-1698,Reserved,1698
-1699,-1699,-1699,Reserved,1699
1700,-1700,1700,Toledo e Souza,1700
-1701,-1701,-1701,Reserved,1701
-1702,-1702,1702,PLANET Technology Corporation,1702
-1703,-1703,1703,Robatech AG,1703
-1704,-1704,1704,MARKEM-IMAJE,1704
-1705,-1705,1705,Novanta IMS,1705
-1706,-1706,1706,Bamboo-Dynamics,1706
-1707,-1707,1707,"FACTS Engineering, LLC",1707
-1708,-1708,-1708,Reserved,1708
-1709,-1709,1709,Fatek Automation Corporation,1709
-1710,-1710,-1710,Reserved,1710
-1711,-1711,1711,"FUKUDA CO., LTD.",1711
1712,-1712,1712,"Zhejiang Eternal Automation Sci-Tec Co.,Ltd",1712
-1713,-1713,1713,"KYOWA ELECTRONIC INSTRUMENTS CO.,LTD.",1713
-1714,-1714,1714,Vaisala Oyj,1714
-1715,-1715,1715,Hennecke GmbH,1715
-1716,-1716,1716,Encoder Products Company,1716
-1717,-1717,1717,Converting Equipment International (dba CEI),1717
-1718,-1718,-1718,Reserved,1718
-1719,-1719,1719,Kinova ,1719
-1720,-1720,1720,"The Poling Group, Inc.",1720
-1721,-1721,1721,plating electronic GmbH,1721
-1722,-1722,1722,HIWIN MIKROSYSTEM CORP. ,1722
-1723,-1723,-1723,Reserved,1723
-1724,-1724,1724,ViSCO Technologies Corporation,1724
-1725,-1725,1725,MinebeaMitsumi Inc.,1725
-1726,-1726,1726,FIAtec GmbH,1726
-1727,-1727,-1727,Reserved,1727
-1728,-1728,1728,NTN TECHNICAL SERVICE,1728
-1729,-1729,-1729,Reserved,1729
-1730,-1730,1730,Magswitch,1730
-1731,-1731,1731,VEGA Grieshaber KG,1731
-1732,-1732,1732,H.D.T. S.R.L.,1732
-1733,-1733,1733,Tool-Temp AG,1733
1734,-1734,1734,Hollysys,1734
-1735,-1735,1735,Basler Electric Company,1735
1736,-1736,-1736,"Shinwa Controls Co.,Ltd",1736
-1737,-1737,-1737,Reserved,1737
-1738,-1738,1738,Reverity Inc,1738
1739,1739,1739,TMEIC Corporation,1739
1740,-1740,-1740,BizLink Special Cables Germany GmbH,1740
-1741,-1741,1741,Electronics Inc.,1741
-1742,-1742,1742,Inexbot,1742
-1743,-1743,1743,"Mujin, Inc.",1743
-1744,-1744,-1744,Reserved,1744
-1745,-1745,1745,EKE-Electronics Ltd.,1745
-1746,-1746,1746,Bizerba SE & Co. KG,1746
1747,-1747,-1747,Astrodyne TDI,1747
-1748,-1748,1748,FOCUS-ON VoF,1748
1749,-1749,1749,EWM GmbH,1749
-1750,-1750,1750,Takebishi Corporation,1750
-1751,-1751,1751,Pneumax S.P.A,1751
-1752,-1752,1752,Indu-Sol GmbH,1752
-1753,-1753,-1753,Reserved,1753
-1754,-1754,-1754,Reserved,1754
-1755,-1755,1755,E.MC Corporation,1755
-1756,-1756,1756,Optris GmbH & Co. KG,1756
-1757,-1757,1757,PLIEM,1757
-1758,-1758,1758,Overview AI,1758
-1759,-1759,1759,DMN-WESTINGHOUSE,1759
-1760,-1760,1760,Horizon Inc.,1760
-1761,-1761,1761,Vention,1761
1762,-1762,-1762,NOVASEN,1762
-1763,-1763,1763,AMETEK Land,1763
-1764,-1764,1764,"Tocho Marking Systems America, Inc",1764
-1765,-1765,1765,Schaeffler Monitoring Services GmbH,1765
-1766,-1766,1766,"Veo Robotics, Inc.",1766
-1767,-1767,1767,"LOGISTIQ, division of LEWCO Inc",1767
-1768,-1768,1768,UGL Pty Limited,1768
-1769,-1769,1769,ADT,1769
1770,-1770,-1770,PSTEK,1770
-1771,-1771,1771,Strokmatic Innovation Technology,1771
-1772,-1772,1772,RT-Labs AB,1772
-1773,-1773,1773,Plasmatreat GmbH,1773
-1775,-1775,1775,Binarix Corporation,1775
1776,-1776,-1776,EN2CORE Technology Inc.,1776
-1777,-1777,1777,STOBER Antriebstechnik GmbH & Co. KG,1777
-1778,-1778,1778,NIRECO CORPORATION,1778
1779,-1779,1779,"BEIJING JIYUAN AUTOMATION TECHNOLOGY CO., LTD",1779
-1780,-1780,1780,WERMA Signaltechnik,1780
-1781,-1781,1781,ISH Ingenieursozietät GmbH,1781
-1782,-1782,1782,Elementary,1782
-1783,-1783,1783,Synapticon,1783
-1784,-1784,1784,DELO Industrial Adhesives,1784
-1785,-1785,1785,"Eura Drives Electric Co., Ltd",1785
1786,-1786,-1786,MYUNGBO CABLE,1786
-1787,-1787,1787,Mech-Mind Robotics Technologies,1787
-1788,-1788,1788,TMSS France,1788
-1789,-1789,1789,R.T.A.,1789
-1790,-1790,1790,Baumer,1790
-1791,-1791,1791,"Controlway (Suzhou) Electric Co., Ltd.",1791
1792,-1792,1792,ODOT Automation,1792
-1793,-1793,1793,Pizzato Elettrica S.r.l.,1793
-1794,-1794,1794,Tsubakimoto Chain Co.,1794
-1795,-1795,1795,Voegtlin Instruments GmbH (gas flow technology),1795
-1796,-1796,1796,ZUKEN ELMIC Inc.,1796
-1797,-1797,1797,McCrometer Inc.,1797
-1798,-1798,1798,"Shandong Aotai Electric Co., Ltd",1798
-1799,-1799,1799,Rotork Inc.,1799
-1800,-1800,1800,Alliant Technologies,1800
-1801,-1801,1801,Janatics,1801
-1802,-1802,1802,"Brady Worldwide, Inc.",1802
1803,-1803,-1803,Pinesolution,1803
-1804,-1804,1804,Sealevel Systems Inc,1804
-1805,-1805,1805,Delta Line SA,1805
-1806,-1806,1806,Eureka Robotics,1806
-1807,-1807,1807,"CITIZEN FINEDEVICE CO.,LTD.",1807
-1808,-1808,1808,Comsys AB,1808
-1809,-1809,1809,JUMO GmbH & Co. KG,1809
-1810,-1810,1810,Simco ION,1810
-1811,-1811,1811,SONIC ITALIA,1811
-1812,-1812,1812,"Fortinet, Inc.",1812
1813,-1813,-1813,"Shenzhen Blue Dynamics Precision Co., Ltd.",1813
-1814,-1814,1814,NITTOKU,1814
1815,-1815,-1815,"TATSUTA TACHII ELECTRIC CABLE CO.,LTD",1815
-1816,-1816,1816,"MicroVision, Inc. ",1816
-1817,-1817,1817,Empress Software Japan Inc.,1817
1818,-1818,-1818,"Jiangsu Gao Kai Precision Fluid Technology Co., Ltd",1818
-1819,-1819,1819,SmartD Technologies Inc,1819
-1820,-1820,1820,TDK-Lambda Ltd.,1820
1821,-1821,-1821,"Shaanxi Yidu Intelligence Technology Co.,Ltd.",1821
1822,-1822,-1822,"Chengdu RuiBao Electronic Technology Co., Ltd",1822
-1823,-1823,1823,"Beijing Peitian Technology Co., Ltd",1823
-1824,-1824,1824,AVIAN,1824
-1825,-1825,1825,Nautitech Mining Systems PTY LTD,1825
1826,-1826,1826,GP Systems GmbH,1826
-1827,-1827,1827,"Moore Industries International, Inc,",1827
-1828,-1828,1828,NDW Group BV,1828
-1829,-1829,1829,SignalFire Telemetry,1829
-1830,-1830,1830,VIDAR,1830
-1831,-1831,1831,"Zhejiang HuaRay Technology Co., Ltd.",1831
-1832,-1832,1832,Laumas Elettronica,1832
-1833,-1833,1833,"CATTRON NORTH AMERICA, INC.",1833
-1834,-1834,1834,Phase Technologies,1834
-1835,-1835,1835,Gunda Automation GmbH,1835
-1836,-1836,1836,"Transcend Communication Beijing Co., Ltd.",1836
1837,-1837,-1837,"GOOD WILL INSTRUMENT CO., LTD.",1837
-1838,-1838,1838,UnitX Inc,1838
-1839,-1839,1839,HQ Scales Inc.,1839
-2049,-2049,-2049,Reserved,2049
-4097,-4097,-4097,Reserved,4097
-6145,-6145,-6145,Reserved,6145
-8193,-8193,-8193,Reserved,8193
-9999,-9999,-9999,Reserved,9999
-9999,-9999,-9999,Reserved,9999
-10241,-10241,-10241,Reserved,10241
-12289,-12289,-12289,Reserved,12289
-14337,-14337,-14337,Reserved,14337
-16835,-16835,-16835,Reserved,16835
-18433,-18433,-18433,Reserved,18433
-20481,-20481,-20481,Reserved,20481
-22529,-22529,-22529,Reserved,22529
-24577,-24577,-24577,Reserved,24577
-26625,-26625,-26625,Reserved,26625
-28673,-28673,-28673,Reserved,28673
-30721,-30721,-30721,Reserved,30721
-32769,-32769,-32769,Reserved,32769
-99993,-99993,-99993,Reserved,99993
-99994,-99994,99994,,99994
